

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:24:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18346
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2666  021D                     	;# 
  2667  021E                     	;# 
  2668  021F                     	;# 
  2669  028C                     	;# 
  2670  028D                     	;# 
  2671  028E                     	;# 
  2672  0291                     	;# 
  2673  0291                     	;# 
  2674  0292                     	;# 
  2675  0293                     	;# 
  2676  0294                     	;# 
  2677  0295                     	;# 
  2678  0295                     	;# 
  2679  0296                     	;# 
  2680  0297                     	;# 
  2681  0298                     	;# 
  2682  029F                     	;# 
  2683  030C                     	;# 
  2684  030D                     	;# 
  2685  030E                     	;# 
  2686  0311                     	;# 
  2687  0311                     	;# 
  2688  0312                     	;# 
  2689  0313                     	;# 
  2690  0314                     	;# 
  2691  0315                     	;# 
  2692  0315                     	;# 
  2693  0316                     	;# 
  2694  0317                     	;# 
  2695  0318                     	;# 
  2696  038C                     	;# 
  2697  038D                     	;# 
  2698  038E                     	;# 
  2699  0391                     	;# 
  2700  0392                     	;# 
  2701  0393                     	;# 
  2702  0394                     	;# 
  2703  0395                     	;# 
  2704  0396                     	;# 
  2705  0397                     	;# 
  2706  0398                     	;# 
  2707  0399                     	;# 
  2708  039A                     	;# 
  2709  039C                     	;# 
  2710  039D                     	;# 
  2711  039E                     	;# 
  2712  039F                     	;# 
  2713  0411                     	;# 
  2714  0411                     	;# 
  2715  0412                     	;# 
  2716  0413                     	;# 
  2717  0414                     	;# 
  2718  0415                     	;# 
  2719  0416                     	;# 
  2720  0417                     	;# 
  2721  0418                     	;# 
  2722  0418                     	;# 
  2723  0419                     	;# 
  2724  041A                     	;# 
  2725  041B                     	;# 
  2726  041C                     	;# 
  2727  041D                     	;# 
  2728  041E                     	;# 
  2729  041F                     	;# 
  2730  0498                     	;# 
  2731  0498                     	;# 
  2732  0499                     	;# 
  2733  049A                     	;# 
  2734  049B                     	;# 
  2735  049B                     	;# 
  2736  049C                     	;# 
  2737  049D                     	;# 
  2738  049E                     	;# 
  2739  049F                     	;# 
  2740  0617                     	;# 
  2741  0618                     	;# 
  2742  0619                     	;# 
  2743  0619                     	;# 
  2744  061A                     	;# 
  2745  061B                     	;# 
  2746  061C                     	;# 
  2747  061C                     	;# 
  2748  061F                     	;# 
  2749  0691                     	;# 
  2750  0692                     	;# 
  2751  0693                     	;# 
  2752  0694                     	;# 
  2753  0695                     	;# 
  2754  0696                     	;# 
  2755  0697                     	;# 
  2756  0698                     	;# 
  2757  0699                     	;# 
  2758  0711                     	;# 
  2759  0712                     	;# 
  2760  0713                     	;# 
  2761  0714                     	;# 
  2762  0715                     	;# 
  2763  0716                     	;# 
  2764  0717                     	;# 
  2765  0718                     	;# 
  2766  0719                     	;# 
  2767  0891                     	;# 
  2768  0891                     	;# 
  2769  0891                     	;# 
  2770  0891                     	;# 
  2771  0891                     	;# 
  2772  0891                     	;# 
  2773  0892                     	;# 
  2774  0892                     	;# 
  2775  0892                     	;# 
  2776  0893                     	;# 
  2777  0893                     	;# 
  2778  0893                     	;# 
  2779  0893                     	;# 
  2780  0893                     	;# 
  2781  0893                     	;# 
  2782  0894                     	;# 
  2783  0894                     	;# 
  2784  0894                     	;# 
  2785  0895                     	;# 
  2786  0895                     	;# 
  2787  0895                     	;# 
  2788  0896                     	;# 
  2789  0896                     	;# 
  2790  0896                     	;# 
  2791  089B                     	;# 
  2792  0911                     	;# 
  2793  0912                     	;# 
  2794  0913                     	;# 
  2795  0914                     	;# 
  2796  0915                     	;# 
  2797  0916                     	;# 
  2798  0918                     	;# 
  2799  0919                     	;# 
  2800  091A                     	;# 
  2801  091B                     	;# 
  2802  091C                     	;# 
  2803  091D                     	;# 
  2804  091E                     	;# 
  2805  091F                     	;# 
  2806  0E0F                     	;# 
  2807  0E10                     	;# 
  2808  0E11                     	;# 
  2809  0E12                     	;# 
  2810  0E13                     	;# 
  2811  0E14                     	;# 
  2812  0E15                     	;# 
  2813  0E16                     	;# 
  2814  0E17                     	;# 
  2815  0E18                     	;# 
  2816  0E19                     	;# 
  2817  0E1A                     	;# 
  2818  0E1B                     	;# 
  2819  0E1C                     	;# 
  2820  0E1D                     	;# 
  2821  0E1E                     	;# 
  2822  0E1F                     	;# 
  2823  0E20                     	;# 
  2824  0E21                     	;# 
  2825  0E22                     	;# 
  2826  0E24                     	;# 
  2827  0E25                     	;# 
  2828  0E28                     	;# 
  2829  0E29                     	;# 
  2830  0E2A                     	;# 
  2831  0E2B                     	;# 
  2832  0E2C                     	;# 
  2833  0E2D                     	;# 
  2834  0E2E                     	;# 
  2835  0E2F                     	;# 
  2836  0E90                     	;# 
  2837  0E91                     	;# 
  2838  0E92                     	;# 
  2839  0E94                     	;# 
  2840  0E95                     	;# 
  2841  0E9C                     	;# 
  2842  0E9D                     	;# 
  2843  0E9E                     	;# 
  2844  0E9F                     	;# 
  2845  0EA0                     	;# 
  2846  0EA1                     	;# 
  2847  0EA2                     	;# 
  2848  0EA3                     	;# 
  2849  0EA4                     	;# 
  2850  0EA5                     	;# 
  2851  0EA6                     	;# 
  2852  0EA7                     	;# 
  2853  0F0F                     	;# 
  2854  0F10                     	;# 
  2855  0F11                     	;# 
  2856  0F12                     	;# 
  2857  0F13                     	;# 
  2858  0F14                     	;# 
  2859  0F15                     	;# 
  2860  0F16                     	;# 
  2861  0F17                     	;# 
  2862  0F18                     	;# 
  2863  0F19                     	;# 
  2864  0F1A                     	;# 
  2865  0F1B                     	;# 
  2866  0F1C                     	;# 
  2867  0F1D                     	;# 
  2868  0F1E                     	;# 
  2869  0F1F                     	;# 
  2870  0F20                     	;# 
  2871  0F21                     	;# 
  2872  0F22                     	;# 
  2873  0F23                     	;# 
  2874  0F24                     	;# 
  2875  0F25                     	;# 
  2876  0F26                     	;# 
  2877  0F27                     	;# 
  2878  0F28                     	;# 
  2879  0F29                     	;# 
  2880  0F2A                     	;# 
  2881  0F2B                     	;# 
  2882  0F2C                     	;# 
  2883  0F2D                     	;# 
  2884  0F2E                     	;# 
  2885  0F2F                     	;# 
  2886  0F30                     	;# 
  2887  0F31                     	;# 
  2888  0F32                     	;# 
  2889  0F33                     	;# 
  2890  0F34                     	;# 
  2891  0F35                     	;# 
  2892  0F36                     	;# 
  2893  0F37                     	;# 
  2894  0FE4                     	;# 
  2895  0FE5                     	;# 
  2896  0FE6                     	;# 
  2897  0FE7                     	;# 
  2898  0FE8                     	;# 
  2899  0FE9                     	;# 
  2900  0FEA                     	;# 
  2901  0FEB                     	;# 
  2902  0FED                     	;# 
  2903  0FEE                     	;# 
  2904  0FEF                     	;# 
  2905  0000                     	;# 
  2906  0001                     	;# 
  2907  0002                     	;# 
  2908  0003                     	;# 
  2909  0004                     	;# 
  2910  0005                     	;# 
  2911  0006                     	;# 
  2912  0007                     	;# 
  2913  0008                     	;# 
  2914  0009                     	;# 
  2915  000A                     	;# 
