

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 03 15:11:05 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6108 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6109 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6110 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6111 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6112 ;;Total ram usage:        8 bytes
  6113 ;; Hardware stack levels used:    1
  6114 ;; Hardware stack levels required when called:   11
  6115 ;; This function calls:
  6116 ;;		_vfpfcnvrt
  6117 ;; This function is called by:
  6118 ;;		_printf
  6119 ;; This function uses a non-reentrant model
  6120 ;;
  6121                           
  6122                           
  6123                           ;psect for function _vfprintf
  6124  112A                     _vfprintf:	
  6125                           
  6126                           ;incstack = 0
  6127                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6128                           ;vfprintf@fp stored from wreg
  6129  112A  0021               	movlb	1	; select bank1
  6130  112B  00DE               	movwf	vfprintf@fp^(0+128)
  6131                           
  6132                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.05\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  6133  112C  085A               	movf	(vfprintf@fmt+1)^(0+128),w
  6134  112D  00E0               	movwf	(vfprintf@cfmt+1)^(0+128)
  6135  112E  0859               	movf	vfprintf@fmt^(0+128),w
  6136  112F  00DF               	movwf	vfprintf@cfmt^(0+128)
  6137                           
  6138                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  6139  1130  0022               	movlb	2	; select bank2
  6140  1131  01D7               	clrf	_nout^(0+256)
  6141  1132  01D8               	clrf	(_nout+1)^(0+256)
  6142  1133                     l6858:	
  6143                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  6144                           
  6145                           
  6146                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  6147  1133  0021               	movlb	1	; select bank1
  6148  1134  085F               	movf	vfprintf@cfmt^(0+128),w
  6149  1135  0084               	movwf	4
  6150  1136  0860               	movf	(vfprintf@cfmt+1)^(0+128),w
  6151  1137  0085               	movwf	5
  6152  1138  0012               	moviw fsr0++
  6153  1139  1903               	btfsc	3,2
  6154  113A  2954               	goto	l6860
  6155                           
  6156                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  6157  113B  30DF               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  6158  113C  00DC               	movwf	??_vfprintf^(0+128)
  6159  113D  085C               	movf	??_vfprintf^(0+128),w
  6160  113E  0020               	movlb	0	; select bank0
  6161  113F  00DD               	movwf	vfpfcnvrt@fmt
  6162  1140  0021               	movlb	1	; select bank1
  6163  1141  085B               	movf	vfprintf@ap^(0+128),w
  6164  1142  00DD               	movwf	(??_vfprintf+1)^(0+128)
  6165  1143  085D               	movf	(??_vfprintf+1)^(0+128),w
  6166  1144  0020               	movlb	0	; select bank0
  6167  1145  00DE               	movwf	vfpfcnvrt@ap
  6168  1146  0021               	movlb	1	; select bank1
  6169  1147  085E               	movf	vfprintf@fp^(0+128),w
  6170  1148  318A  2259  3191   	fcall	_vfpfcnvrt
  6171  114B  0020               	movlb	0	; select bank0
  6172  114C  085D               	movf	?_vfpfcnvrt,w
  6173  114D  0022               	movlb	2	; select bank2
  6174  114E  07D7               	addwf	_nout^(0+256),f
  6175  114F  0020               	movlb	0	; select bank0
  6176  1150  085E               	movf	?_vfpfcnvrt+1,w
  6177  1151  0022               	movlb	2	; select bank2
  6178  1152  3DD8               	addwfc	(_nout+1)^(0+256),f
  6179  1153  2933               	goto	l6858
  6180  1154                     l6860:	
  6181                           
  6182                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  6183  1154  0022               	movlb	2	; select bank2
  6184  1155  0858               	movf	(_nout+1)^(0+256),w
  6185  1156  0021               	movlb	1	; select bank1
  6186  1157  00DA               	movwf	(?_vfprintf+1)^(0+128)
  6187  1158  0022               	movlb	2	; select bank2
  6188  1159  0857               	movf	_nout^(0+256),w
  6189  115A  0021               	movlb	1	; select bank1
  6190  115B  00D9               	movwf	?_vfprintf^(0+128)
  6191  115C  0008               	return
  6192  115D                     __end_of_vfprintf:	
  6193                           
  6194                           	psect	text8
  6195  0A59                     __ptext8:	
  6196 ;; *************** function _vfpfcnvrt *****************
  6197 ;; Defined at:
  6198 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  6199 ;; Parameters:    Size  Location     Type
  6200 ;;  fp              1    wreg     PTR struct _IO_FILE
  6201 ;;		 -> NULL(0), 
  6202 ;;  fmt             1   61[BANK0 ] PTR PTR unsigned char 
  6203 ;;		 -> vfprintf@cfmt(2), 
  6204 ;;  ap              1   62[BANK0 ] PTR PTR void 
  6205 ;;		 -> printf@ap(1), 
  6206 ;; Auto vars:     Size  Location     Type
  6207 ;;  fp              1   79[BANK0 ] PTR struct _IO_FILE
  6208 ;;		 -> NULL(0), 
  6209 ;;  llu             8    0        unsigned long long 
  6210 ;;  ll              8    0        long long 
  6211 ;;  f               4   74[BANK0 ] long long 
  6212 ;;  ct              3   71[BANK0 ] unsigned char [3]
  6213 ;;  vp              2    0        PTR void 
  6214 ;;  i               2    0        int 
  6215 ;;  done            2    0        int 
  6216 ;;  cp              2    0        PTR unsigned char 
  6217 ;;  c               1   78[BANK0 ] unsigned char 
  6218 ;; Return value:  Size  Location     Type
  6219 ;;                  2   61[BANK0 ] int 
  6220 ;; Registers used:
  6221 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6222 ;; Tracked objects:
  6223 ;;		On entry : 0/0
  6224 ;;		On exit  : 0/0
  6225 ;;		Unchanged: 0/0
  6226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6227 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6228 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6229 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6230 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6231 ;;Total ram usage:       19 bytes
  6232 ;; Hardware stack levels used:    1
  6233 ;; Hardware stack levels required when called:   10
  6234 ;; This function calls:
  6235 ;;		_efgtoa
  6236 ;;		_fputc
  6237 ;;		_isupper
  6238 ;;		_strncmp
  6239 ;;		_tolower
  6240 ;; This function is called by:
  6241 ;;		_vfprintf
  6242 ;; This function uses a non-reentrant model
  6243 ;;
  6244                           
  6245                           
  6246                           ;psect for function _vfpfcnvrt
  6247  0A59                     _vfpfcnvrt:	
  6248                           
  6249                           ;incstack = 0
  6250                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6251                           ;vfpfcnvrt@fp stored from wreg
  6252  0A59  0020               	movlb	0	; select bank0
  6253  0A5A  00EF               	movwf	vfpfcnvrt@fp
  6254                           
  6255                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.05\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.05\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  6256  0A5B  085D               	movf	vfpfcnvrt@fmt,w
  6257  0A5C  0086               	movwf	6
  6258  0A5D  0187               	clrf	7
  6259  0A5E  3F40               	moviw [0]fsr1
  6260  0A5F  00DF               	movwf	??_vfpfcnvrt
  6261  0A60  3F41               	moviw [1]fsr1
  6262  0A61  00E0               	movwf	??_vfpfcnvrt+1
  6263  0A62  085F               	movf	??_vfpfcnvrt,w
  6264  0A63  0084               	movwf	4
  6265  0A64  0860               	movf	??_vfpfcnvrt+1,w
  6266  0A65  0085               	movwf	5
  6267  0A66  0012               	moviw fsr0++
  6268  0A67  3A25               	xorlw	37
  6269  0A68  1D03               	btfss	3,2
  6270  0A69  2BCF               	goto	l6844
  6271                           
  6272                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  6273  0A6A  085D               	movf	vfpfcnvrt@fmt,w
  6274  0A6B  0086               	movwf	6
  6275  0A6C  0187               	clrf	7
  6276  0A6D  3001               	movlw	1
  6277  0A6E  0781               	addwf	1,f
  6278  0A6F  3141               	addfsr 1,1
  6279  0A70  1803               	skipnc
  6280  0A71  0A81               	incf	1,f
  6281                           
  6282                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  6283  0A72  0022               	movlb	2	; select bank2
  6284  0A73  01D9               	clrf	_width^(0+256)
  6285  0A74  01DA               	clrf	(_width+1)^(0+256)
  6286  0A75  01DD               	clrf	_flags^(0+256)
  6287  0A76  01DE               	clrf	(_flags+1)^(0+256)
  6288                           
  6289                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  6290  0A77  30FF               	movlw	255
  6291  0A78  00DB               	movwf	_prec^(0+256)
  6292  0A79  30FF               	movlw	255
  6293  0A7A  00DC               	movwf	(_prec^(0+256)+1)
  6294                           
  6295                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 757:       
      +                            ct[0] = tolower((int)(*fmt)[0]);
  6296  0A7B  0020               	movlb	0	; select bank0
  6297  0A7C  085D               	movf	vfpfcnvrt@fmt,w
  6298  0A7D  0086               	movwf	6
  6299  0A7E  0187               	clrf	7
  6300  0A7F  3F40               	moviw [0]fsr1
  6301  0A80  00DF               	movwf	??_vfpfcnvrt
  6302  0A81  3F41               	moviw [1]fsr1
  6303  0A82  00E0               	movwf	??_vfpfcnvrt+1
  6304  0A83  085F               	movf	??_vfpfcnvrt,w
  6305  0A84  0084               	movwf	4
  6306  0A85  0860               	movf	??_vfpfcnvrt+1,w
  6307  0A86  0085               	movwf	5
  6308  0A87  0800               	movf	0,w	;code access
  6309  0A88  00E1               	movwf	??_vfpfcnvrt+2
