

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 02 14:50:00 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
  6546  0B98  00DE               	movwf	?_vfpfcnvrt+1
  6547  0B99  0854               	movf	?_efgtoa,w
  6548  0B9A  00DD               	movwf	?_vfpfcnvrt
  6549  0B9B  0008               	return
  6550  0B9C                     l6793:	
  6551                           
  6552                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  6553  0B9C  0020               	movlb	0	; select bank0
  6554  0B9D  085D               	movf	vfpfcnvrt@fmt,w
  6555  0B9E  0086               	movwf	6
  6556  0B9F  0187               	clrf	7
  6557  0BA0  3F40               	moviw [0]fsr1
  6558  0BA1  00DF               	movwf	??_vfpfcnvrt
  6559  0BA2  3F41               	moviw [1]fsr1
  6560  0BA3  00E0               	movwf	??_vfpfcnvrt+1
  6561  0BA4  085F               	movf	??_vfpfcnvrt,w
  6562  0BA5  0084               	movwf	4
  6563  0BA6  0860               	movf	??_vfpfcnvrt+1,w
  6564  0BA7  0085               	movwf	5
  6565  0BA8  0012               	moviw fsr0++
  6566  0BA9  3A25               	xorlw	37
  6567  0BAA  1D03               	btfss	3,2
  6568  0BAB  2BC4               	goto	l6803
  6569                           
  6570                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  6571  0BAC  085D               	movf	vfpfcnvrt@fmt,w
  6572  0BAD  0086               	movwf	6
  6573  0BAE  0187               	clrf	7
  6574  0BAF  3001               	movlw	1
  6575  0BB0  0781               	addwf	1,f
  6576  0BB1  3141               	addfsr 1,1
  6577  0BB2  1803               	skipnc
  6578  0BB3  0A81               	incf	1,f
  6579                           
  6580                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  6581  0BB4  3025               	movlw	37
  6582  0BB5  00F4               	movwf	fputc@c
  6583  0BB6  3000               	movlw	0
  6584  0BB7  00F5               	movwf	fputc@c+1
  6585  0BB8  086F               	movf	vfpfcnvrt@fp,w
  6586  0BB9  00DF               	movwf	??_vfpfcnvrt
  6587  0BBA  085F               	movf	??_vfpfcnvrt,w
  6588  0BBB  00F6               	movwf	fputc@fp
  6589  0BBC  3191  2194         	fcall	_fputc
  6590  0BBE                     l6799:	
  6591                           
  6592                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  6593  0BBE  3001               	movlw	1
  6594  0BBF  0020               	movlb	0	; select bank0
  6595  0BC0  00DD               	movwf	?_vfpfcnvrt
  6596  0BC1  3000               	movlw	0
  6597  0BC2  00DE               	movwf	?_vfpfcnvrt+1
  6598  0BC3  0008               	return
  6599  0BC4                     l6803:	
  6600                           
  6601                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  6602  0BC4  085D               	movf	vfpfcnvrt@fmt,w
  6603  0BC5  0086               	movwf	6
  6604  0BC6  0187               	clrf	7
  6605  0BC7  3001               	movlw	1
  6606  0BC8  0781               	addwf	1,f
  6607  0BC9  3141               	addfsr 1,1
  6608  0BCA  1803               	skipnc
  6609  0BCB  0A81               	incf	1,f
  6610                           
  6611                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  6612  0BCC  01DD               	clrf	?_vfpfcnvrt
  6613  0BCD  01DE               	clrf	?_vfpfcnvrt+1
  6614  0BCE  0008               	return
  6615  0BCF                     l6809:	
  6616                           
  6617                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  6618  0BCF  085D               	movf	vfpfcnvrt@fmt,w
  6619  0BD0  0086               	movwf	6
  6620  0BD1  0187               	clrf	7
  6621  0BD2  3F40               	moviw [0]fsr1
  6622  0BD3  00DF               	movwf	??_vfpfcnvrt
  6623  0BD4  3F41               	moviw [1]fsr1
  6624  0BD5  00E0               	movwf	??_vfpfcnvrt+1
  6625  0BD6  085F               	movf	??_vfpfcnvrt,w
  6626  0BD7  0084               	movwf	4
  6627  0BD8  0860               	movf	??_vfpfcnvrt+1,w
  6628  0BD9  0085               	movwf	5
  6629  0BDA  0800               	movf	0,w	;code access
  6630  0BDB  00E1               	movwf	??_vfpfcnvrt+2
  6631  0BDC  01E2               	clrf	??_vfpfcnvrt+3
  6632  0BDD  0861               	movf	??_vfpfcnvrt+2,w
  6633  0BDE  00F4               	movwf	fputc@c
  6634  0BDF  0862               	movf	??_vfpfcnvrt+3,w
  6635  0BE0  00F5               	movwf	fputc@c+1
  6636  0BE1  086F               	movf	vfpfcnvrt@fp,w
  6637  0BE2  00E3               	movwf	??_vfpfcnvrt+4
  6638  0BE3  0863               	movf	??_vfpfcnvrt+4,w
  6639  0BE4  00F6               	movwf	fputc@fp
  6640  0BE5  3191  2194  318A   	fcall	_fputc
  6641                           
  6642                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  6643  0BE8  0020               	movlb	0	; select bank0
  6644  0BE9  085D               	movf	vfpfcnvrt@fmt,w
  6645  0BEA  0086               	movwf	6
  6646  0BEB  0187               	clrf	7
  6647  0BEC  3001               	movlw	1
  6648  0BED  0781               	addwf	1,f
  6649  0BEE  3141               	addfsr 1,1
  6650  0BEF  1803               	skipnc
  6651  0BF0  0A81               	incf	1,f
  6652  0BF1  2BBE               	goto	l6799
  6653  0BF2                     __end_of_vfpfcnvrt:	
  6654                           
  6655                           	psect	text9
  6656  1359                     __ptext9:	
  6657 ;; *************** function _strncmp *****************
  6658 ;; Defined at:
  6659 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strncmp.c"
  6660 ;; Parameters:    Size  Location     Type
  6661 ;;  _l              1    wreg     PTR const unsigned char 
  6662 ;;		 -> vfpfcnvrt@ct(3), 
  6663 ;;  _r              2    1[COMMON] PTR const unsigned char 
  6664 ;;		 -> STR_13(3), 
  6665 ;;  n               2    3[COMMON] unsigned int 
  6666 ;; Auto vars:     Size  Location     Type
  6667 ;;  _l              1    6[COMMON] PTR const unsigned char 
  6668 ;;		 -> vfpfcnvrt@ct(3), 
  6669 ;;  r               2    7[COMMON] PTR const unsigned char 
  6670 ;;		 -> STR_13(3), 
  6671 ;;  l               1    9[COMMON] PTR const unsigned char 
  6672 ;;		 -> vfpfcnvrt@ct(3), 
  6673 ;; Return value:  Size  Location     Type
  6674 ;;                  2    1[COMMON] int 
  6675 ;; Registers used:
  6676 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  6677 ;; Tracked objects:
  6678 ;;		On entry : 0/0
  6679 ;;		On exit  : 0/0
  6680 ;;		Unchanged: 0/0
  6681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6682 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6683 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6684 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6685 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6686 ;;Total ram usage:        9 bytes
  6687 ;; Hardware stack levels used:    1
  6688 ;; Hardware stack levels required when called:    4
  6689 ;; This function calls:
  6690 ;;		Nothing
  6691 ;; This function is called by:
  6692 ;;		_vfpfcnvrt
  6693 ;; This function uses a non-reentrant model
  6694 ;;
  6695                           
  6696                           
  6697                           ;psect for function _strncmp
  6698  1359                     _strncmp:	
  6699                           
  6700                           ;incstack = 0
  6701                           ; Regs used in _strncmp: [wreg-fsr1h+status,2+status,0+pclath]
  6702                           ;strncmp@_l stored from wreg
  6703  1359  00F6               	movwf	strncmp@_l
  6704  135A  0876               	movf	strncmp@_l,w
  6705  135B  00F5               	movwf	??_strncmp
  6706  135C  0875               	movf	??_strncmp,w
  6707  135D  00F9               	movwf	strncmp@l
  6708  135E  0872               	movf	strncmp@_r+1,w
  6709  135F  00F8               	movwf	strncmp@r+1
  6710  1360  0871               	movf	strncmp@_r,w
  6711  1361  00F7               	movwf	strncmp@r
  6712  1362  3001               	movlw	1
  6713  1363  02F3               	subwf	strncmp@n,f
  6714  1364  3000               	movlw	0
  6715  1365  3BF4               	subwfb	strncmp@n+1,f
  6716  1366  0A73               	incf	strncmp@n,w
  6717  1367  1D03               	skipz
  6718  1368  2B93               	goto	l5371
  6719  1369  0A74               	incf	strncmp@n+1,w
  6720  136A  1D03               	btfss	3,2
  6721  136B  2B93               	goto	l5371
  6722  136C  01F1               	clrf	?_strncmp
  6723  136D  01F2               	clrf	?_strncmp+1
  6724  136E  0008               	return
  6725  136F                     l5373:	
  6726  136F  0877               	movf	strncmp@r,w
  6727  1370  0084               	movwf	4
  6728  1371  0878               	movf	strncmp@r+1,w
  6729  1372  0085               	movwf	5
  6730  1373  0012               	moviw fsr0++
  6731  1374  1903               	btfsc	3,2
  6732  1375  2B99               	goto	l5379
  6733  1376  0873               	movf	strncmp@n,w
  6734  1377  0474               	iorwf	strncmp@n+1,w
  6735  1378  1903               	btfsc	3,2
  6736  1379  2B99               	goto	l5379
  6737  137A  0877               	movf	strncmp@r,w
  6738  137B  0084               	movwf	4
  6739  137C  0878               	movf	strncmp@r+1,w
  6740  137D  0085               	movwf	5
  6741  137E  0800               	movf	0,w	;code access
  6742  137F  00F5               	movwf	??_strncmp
  6743  1380  0879               	movf	strncmp@l,w
  6744  1381  0086               	movwf	6
  6745  1382  0187               	clrf	7
  6746  1383  0801               	movf	1,w
  6747  1384  0675               	xorwf	??_strncmp,w
  6748  1385  1D03               	btfss	3,2
  6749  1386  2B99               	goto	l5379
  6750  1387  3001               	movlw	1
  6751  1388  00F5               	movwf	??_strncmp
  6752  1389  0875               	movf	??_strncmp,w
  6753  138A  07F9               	addwf	strncmp@l,f
  6754  138B  3001               	movlw	1
  6755  138C  07F7               	addwf	strncmp@r,f
  6756  138D  3000               	movlw	0
  6757  138E  3DF8               	addwfc	strncmp@r+1,f
  6758  138F  3001               	movlw	1
  6759  1390  02F3               	subwf	strncmp@n,f
  6760  1391  3000               	movlw	0
  6761  1392  3BF4               	subwfb	strncmp@n+1,f
  6762  1393                     l5371:	
  6763  1393  0879               	movf	strncmp@l,w
  6764  1394  0086               	movwf	6
  6765  1395  0187               	clrf	7
  6766  1396  0801               	movf	1,w
  6767  1397  1D03               	btfss	3,2
  6768  1398  2B6F               	goto	l5373
  6769  1399                     l5379:	
  6770  1399  0879               	movf	strncmp@l,w
  6771  139A  0086               	movwf	6
  6772  139B  0187               	clrf	7
  6773  139C  0877               	movf	strncmp@r,w
  6774  139D  0084               	movwf	4
  6775  139E  0878               	movf	strncmp@r+1,w
  6776  139F  0085               	movwf	5
  6777  13A0  0800               	movf	0,w	;code access
  6778  13A1  0201               	subwf	1,w
  6779  13A2  00F1               	movwf	?_strncmp
  6780  13A3  01F2               	clrf	?_strncmp+1
  6781  13A4  1C03               	skipc
  6782  13A5  03F2               	decf	?_strncmp+1,f
  6783  13A6  0008               	return
  6784  13A7                     __end_of_strncmp:	
  6785                           
  6786                           	psect	text10
  6787  005D                     __ptext10:	
  6788 ;; *************** function _efgtoa *****************
  6789 ;; Defined at:
  6790 ;;		line 319 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  6791 ;; Parameters:    Size  Location     Type
  6792 ;;  fp              1    wreg     PTR struct _IO_FILE
  6793 ;;		 -> NULL(0), 
  6794 ;;  f               4   52[BANK0 ] PTR struct _IO_FILE
  6795 ;;  c               1   56[BANK0 ] unsigned char 
  6796 ;; Auto vars:     Size  Location     Type
  6797 ;;  fp              1   28[BANK1 ] PTR struct _IO_FILE
  6798 ;;		 -> NULL(0), 
  6799 ;;  u               4   53[BANK1 ] PTR struct _IO_FILE
  6800 ;;  g               4   45[BANK1 ] PTR struct _IO_FILE
  6801 ;;  l               4   39[BANK1 ] PTR struct _IO_FILE
  6802 ;;  h               4   35[BANK1 ] PTR struct _IO_FILE
  6803 ;;  ou              4    0[BANK1 ] PTR struct _IO_FILE
  6804 ;;  n               2   51[BANK1 ] int 
  6805 ;;  e               2   49[BANK1 ] int 
  6806 ;;  i               2   43[BANK1 ] int 
  6807 ;;  w               2   32[BANK1 ] int 
  6808 ;;  p               2   29[BANK1 ] int 
  6809 ;;  sign            2   26[BANK1 ] int 
  6810 ;;  d               2   24[BANK1 ] int 
  6811 ;;  ne              2   22[BANK1 ] int 
  6812 ;;  m               2   20[BANK1 ] int 
  6813 ;;  pp              2   18[BANK1 ] int 
  6814 ;;  t               2   16[BANK1 ] int 
  6815 ;;  mode            1   34[BANK1 ] unsigned char 
  6816 ;;  nmode           1   31[BANK1 ] unsigned char 
  6817 ;; Return value:  Size  Location     Type
  6818 ;;                  2   52[BANK0 ] int 
  6819 ;; Registers used:
  6820 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6821 ;; Tracked objects:
  6822 ;;		On entry : 0/0
  6823 ;;		On exit  : 0/0
  6824 ;;		Unchanged: 0/0
  6825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
